"Agency","Year","Country","Amount","Expenditure"
"UNRWA","2015","Occupied Palestinian Territory","763777782","763,777,782"
"UNDP","2015","Afghanistan","605412387","605,412,387"
"WFP","2015","South Sudan","499883889.6","499,883,890"
"IOM","2015","Canada","459326617","459,326,617"
"WFP","2015","Syrian Arab Republic","364863997.3","364,863,997"
"WIPO","2015","Switzerland","351839000","351,839,000"
"WFP","2015","Ethiopia","310521603.4","310,521,603"
"FAO","2015","Italy","302002787.9","302,002,788"
"UNHCR","2015","Lebanon","295934139.7","295,934,140"
"WFP","2015","Italy","283506312.3","283,506,312"
"UNHCR","2015","Iraq","276248455.1","276,248,455"
"WTO","2015","Switzerland","247027181.6","247,027,182"
"UNDP","2015","Argentina","242879737","242,879,737"
"UNICEF","2015","Democratic Republic of the Congo","239293230.4","239,293,230"
"WFP","2015","Sudan","236484888","236,484,888"
"WFP","2015","Yemen","232538235.9","232,538,236"
"UNICEF","2015","Lebanon","217265551","217,265,551"
"WFP","2015","Iraq","213793397.3","213,793,397"
"UNRWA","2015","Jordan","209360465","209,360,465"
"UNICEF","2015","Iraq","201670253.4","201,670,253"
"UNICEF","2015","Nigeria","201163274.5","201,163,275"
"WFP","2015","Pakistan","193141449.7","193,141,450"
"WFP","2015","Lebanon","189787487.5","189,787,488"
"UNRWA","2015","Lebanon","188074269","188,074,269"
"UNICEF","2015","Ethiopia","182628073.1","182,628,073"
"ITU","2015","Switzerland","181257315.8","181,257,316"
"UNHCR","2015","Jordan","177634001.2","177,634,001"
"UNDP","2015","Zimbabwe","174376594","174,376,594"
"UNRWA","2015","Syrian Arab Republic","172562325","172,562,325"
"WFP","2015","Kenya","172557593.5","172,557,594"
"UNICEF","2015","South Sudan","168911778.6","168,911,779"
"UNICEF","2015","Zimbabwe","166853161.3","166,853,161"
"UNHCR","2015","Syrian Arab Republic","162322531.64","162,322,532"
"WFP","2015","Somalia","162235314","162,235,314"
"UNHCR","2015","Ethiopia","162032595.04000002","162,032,595"
"UNICEF","2015","Somalia","150624596.4","150,624,596"
"WFP","2015","Jordan","146147085.2","146,147,085"
"UNHCR","2015","South Sudan","144152515.1","144,152,515"
"UNICEF","2015","Syrian Arab Republic","143937731.8","143,937,732"
