"agency","Year","Amount","Expenditure","country"
"UNRWA","2015","763777782","763,777,782","Occupied Palestinian Territory"
"UNDP","2015","605412387","605,412,387","Afghanistan"
"WFP","2015","499883889.6","499,883,890","South Sudan"
"IOM","2015","459326617","459,326,617","Canada"
"WFP","2015","364863997.3","364,863,997","Syrian Arab Republic"
"WIPO","2015","351839000","351,839,000","Switzerland"
"WFP","2015","310521603.4","310,521,603","Ethiopia"
"FAO","2015","302002787.9","302,002,788","Italy"
"UNHCR","2015","295934139.7","295,934,140","Lebanon"
"WFP","2015","283506312.3","283,506,312","Italy"
"UNHCR","2015","276248455.1","276,248,455","Iraq"
"WTO","2015","247027181.6","247,027,182","Switzerland"
"UNDP","2015","242879737","242,879,737","Argentina"
"UNICEF","2015","239293230.4","239,293,230","Congo (the Democratic Republic of the)"
"WFP","2015","236484888","236,484,888","Sudan"
"WFP","2015","232538235.9","232,538,236","Yemen"
"UNICEF","2015","217265551","217,265,551","Lebanon"
"WFP","2015","213793397.3","213,793,397","Iraq"
"UNRWA","2015","209360465","209,360,465","Jordan"
"UNICEF","2015","201670253.4","201,670,253","Iraq"
"UNICEF","2015","201163274.5","201,163,275","Nigeria"
"WFP","2015","193141449.7","193,141,450","Pakistan"
"WFP","2015","189787487.5","189,787,488","Lebanon"
"UNRWA","2015","188074269","188,074,269","Lebanon"
"UNICEF","2015","182628073.1","182,628,073","Ethiopia"
"ITU","2015","181257315.8","181,257,316","Switzerland"
"UNHCR","2015","177634001.2","177,634,001","Jordan"
"UNDP","2015","174376594","174,376,594","Zimbabwe"
"UNRWA","2015","172562325","172,562,325","Syrian Arab Republic"
"WFP","2015","172557593.5","172,557,594","Kenya"
"UNICEF","2015","168911778.6","168,911,779","South Sudan"
"UNICEF","2015","166853161.3","166,853,161","Zimbabwe"
"UNHCR","2015","162322531.64","162,322,532","Syrian Arab Republic"
"WFP","2015","162235314","162,235,314","Somalia"
"UNHCR","2015","162032595.04000002","162,032,595","Ethiopia"
"UNICEF","2015","150624596.4","150,624,596","Somalia"
"WFP","2015","146147085.2","146,147,085","Jordan"
"UNHCR","2015","144152515.1","144,152,515","South Sudan"
"UNICEF","2015","143937731.8","143,937,732","Syrian Arab Republic"
"WHO","2015","142268000","142,268,000","Nigeria"
"UNICEF","2015","133040633.9","133,040,634","Jordan"
"UNICEF","2015","131995077","131,995,077","Afghanistan"
"UNICEF","2015","129992163.4","129,992,163","Sierra Leone"
"WFP","2015","126334149.7","126,334,150","Afghanistan"
"WFP","2015","121092076.4","121,092,076","Congo (the Democratic Republic of the)"
"UNDP","2015","118292091","118,292,091","South Sudan"
"UNDP","2015","115922756","115,922,756","Occupied Palestinian Territory"
"UNICEF","2015","112310802.1","112,310,802","India"
"UNDP","2015","111256875","111,256,875","Sudan"
"UNDP","2015","110660697","110,660,697","Peru"
"UNHCR","2015","104646813.91","104,646,814","Kenya"
"UNICEF","2015","103998896.3","103,998,896","Pakistan"
"WFP","2015","103756883.2","103,756,883","Niger"
"UNHCR","2015","100773668.7","100,773,669","Turkey"
"UNICEF","2015","100170683.7","100,170,684","Sudan"
"WFP","2015","99908772.14","99,908,772","Chad"
"UNICEF","2015","96885814.14","96,885,814","Yemen"
"UNDP","2015","96713315","96,713,315","Zambia"
"UNICEF","2015","96196165.34","96,196,165","Guinea"
"WMO","2015","94749520.69","94,749,521","Switzerland"
"UNICEF","2015","88482694.24","88,482,694","Mali"
"UNHCR","2015","87826583.93","87,826,584","Congo (the Democratic Republic of the)"
"UNICEF","2015","87657574.05","87,657,574","Liberia"
"UNICEF","2015","86652654.59","86,652,655","Chad"
"WHO","2015","83136000","83,136,000","Pakistan"
"UNHCR","2015","82901727.94","82,901,728","Chad"
"UNICEF","2015","82359674.37","82,359,674","Malawi"
"UNDP","2015","82310541","82,310,541","Haiti"
"UNDP","2015","81848844","81,848,844","Colombia"
"UNDP","2015","77749795","77,749,795","Somalia"
"UNDP","2015","77335102","77,335,102","Bosnia and Herzegovina"
"UNDP","2015","77043508","77,043,508","Egypt"
"IOM","2015","75492148","75,492,148","Switzerland"
"WFP","2015","72854613.65","72,854,614","Mali"
"WFP","2015","72829009.09","72,829,009","Malawi"
"WFP","2015","72259048.25","72,259,048","Guinea"
"WFP","2015","71871980.54","71,871,981","Liberia"
"UNHCR","2015","71866356.4","71,866,356","Sudan"
"WFP","2015","71181257.65","71,181,258","Nepal"
"UNICEF","2015","70904149.84","70,904,150","Uganda"
"UNICEF","2015","70719326.74","70,719,327","Philippines"
"UNHCR","2015","69594411.48","69,594,411","Uganda"
"UNDP","2015","68773791","68,773,791","Congo (the Democratic Republic of the)"
"UNICEF","2015","68105131.37","68,105,131","Kenya"
"WFP","2015","67719228","67,719,228","Sierra Leone"
"UNICEF","2015","66532928.78","66,532,929","Niger"
"UNHCR","2015","65929536.85","65,929,537","Afghanistan"
"WFP","2015","65252497.62","65,252,498","Central African Republic"
"WFP","2015","64181071.41","64,181,071","Uganda"
"UNICEF","2015","63767351.81","63,767,352","Central African Republic"
